Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status,log_app_income,sqr_app_income,log_coapp_income,sqr_coapp_income,log_loan_amt,sqr_loan_amt,Total_Income,Total_Income_log,Total_Income_sqr,Payability,Payability_log,Payability_sqr
LP001003,1,1,1,0,0,4583,1508.0,128.0,360.0,1.0,2,0,8.430109084509125,21003889,7.318539548567902,2274064.0,4.852030263919617,16384.0,6091.0,8.714567550836485,37100281.0,5963.0,8.693328989123106,35557369.0
LP001005,1,1,0,0,1,3000,0.0,66.0,360.0,1.0,0,1,8.006367567650246,9000000,-inf,0.0,4.189654742026425,4356.0,3000.0,8.006367567650246,9000000.0,2934.0,7.984121958702927,8608356.0
LP001006,1,1,0,1,0,2583,2358.0,120.0,360.0,1.0,0,1,7.8567067930958405,6671889,7.765569081097317,5560164.0,4.787491742782046,14400.0,4941.0,8.50532301884575,24413481.0,4821.0,8.480736654405622,23242041.0
LP001008,1,0,0,0,0,6000,0.0,141.0,360.0,1.0,0,1,8.699514748210191,36000000,-inf,0.0,4.948759890378168,19881.0,6000.0,8.699514748210191,36000000.0,5859.0,8.675734219544788,34327881.0
LP001011,1,1,2,0,1,5417,4196.0,267.0,360.0,1.0,0,1,8.597297435657898,29343889,8.341886969516187,17606416.0,5.58724865840025,71289.0,9613.0,9.170871628065816,92409769.0,9346.0,9.142703723260372,87347716.0
LP001013,1,1,0,1,0,2333,1516.0,95.0,360.0,1.0,0,1,7.75491027202143,5442889,7.323830566202317,2298256.0,4.553876891600541,9025.0,3849.0,8.255568653283746,14814801.0,3754.0,8.230577217146454,14092516.0
LP001014,1,1,3,0,0,3036,2504.0,158.0,360.0,0.0,1,0,8.01829613851552,9217296,7.825644732219989,6270016.0,5.062595033026967,24964.0,5540.0,8.61974977974133,30691600.0,5382.0,8.590815331286851,28965924.0
LP001018,1,1,2,0,0,4006,1526.0,168.0,360.0,1.0,0,1,8.295548516225763,16048036,7.330405211844402,2328676.0,5.123963979403259,28224.0,5532.0,8.61830469278465,30603024.0,5364.0,8.587465244401569,28772496.0
LP001020,1,1,1,0,0,12841,10968.0,349.0,360.0,1.0,1,0,9.460398455831275,164891281,9.30273722124215,120297024.0,5.855071922202427,121801.0,23809.0,10.077818939438902,566868481.0,23460.0,10.063052122207466,550371600.0
LP001024,1,1,2,0,0,3200,700.0,70.0,360.0,1.0,0,1,8.070906088787819,10240000,6.551080335043404,490000.0,4.248495242049359,4900.0,3900.0,8.268731832117737,15210000.0,3830.0,8.250620082174692,14668900.0
LP001028,1,1,2,0,0,3073,8106.0,200.0,360.0,1.0,0,1,8.030409562130485,9443329,9.000359807188254,65707236.0,5.298317366548036,40000.0,11179.0,9.321792297270326,124970041.0,10979.0,9.303739636234733,120538441.0
LP001029,1,0,0,0,0,1853,2840.0,114.0,360.0,1.0,2,0,7.52456122628536,3433609,7.951559331155252,8065600.0,4.736198448394496,12996.0,4693.0,8.453827315794417,22024249.0,4579.0,8.429235912657095,20967241.0
LP001030,1,1,2,0,0,1299,1086.0,17.0,120.0,1.0,0,1,7.1693500166706,1687401,6.990256500493881,1179396.0,2.833213344056216,289.0,2385.0,7.776954403322442,5688225.0,2368.0,7.769800996003896,5607424.0
LP001032,1,0,0,0,0,4950,0.0,125.0,360.0,1.0,0,1,8.507142855562735,24502500,-inf,0.0,4.8283137373023015,15625.0,4950.0,8.507142855562735,24502500.0,4825.0,8.481566013773087,23280625.0
LP001036,0,0,0,0,0,3510,0.0,76.0,360.0,0.0,0,0,8.163371316459912,12320100,-inf,0.0,4.330733340286331,5776.0,3510.0,8.163371316459912,12320100.0,3434.0,8.141481041457421,11792356.0
LP001038,1,1,0,1,0,4887,0.0,133.0,360.0,1.0,2,0,8.494333897270154,23882769,-inf,0.0,4.890349128221754,17689.0,4887.0,8.494333897270154,23882769.0,4754.0,8.46674164792014,22600516.0
LP001043,1,1,0,1,0,7660,0.0,104.0,360.0,0.0,0,0,8.943767262734637,58675600,-inf,0.0,4.6443908991413725,10816.0,7660.0,8.943767262734637,58675600.0,7556.0,8.9300972286214,57093136.0
LP001046,1,1,1,0,0,5955,5625.0,315.0,360.0,1.0,0,1,8.691986481789401,35462025,8.63497622707262,31640625.0,5.752572638825633,99225.0,11580.0,9.357034751126987,134096400.0,11265.0,9.329455852866344,126900225.0
LP001047,1,1,0,1,0,2600,1911.0,116.0,360.0,0.0,1,0,7.8632667240095735,6760000,7.555381944240273,3651921.0,4.7535901911063645,13456.0,4511.0,8.414274137408396,20349121.0,4395.0,8.388222810119277,19316025.0
LP001066,1,1,0,0,1,9560,0.0,191.0,360.0,1.0,1,1,9.165343006045447,91393600,-inf,0.0,5.25227342804663,36481.0,9560.0,9.165343006045447,91393600.0,9369.0,9.145161645951188,87778161.0
LP001068,1,1,0,0,0,2799,2253.0,122.0,360.0,1.0,1,1,7.937017489515454,7834401,7.720017940432244,5076009.0,4.804021044733257,14884.0,5052.0,8.527539483470381,25522704.0,4930.0,8.503094267036737,24304900.0
LP001073,1,1,2,1,0,4226,1040.0,110.0,360.0,1.0,0,1,8.349011198176003,17859076,6.946975992135418,1081600.0,4.700480365792417,12100.0,5266.0,8.569026340056254,27730756.0,5156.0,8.547916364059079,26584336.0
LP001086,1,0,0,1,0,1442,0.0,35.0,360.0,1.0,0,0,7.273786317844895,2079364,-inf,0.0,3.5553480614894135,1225.0,1442.0,7.273786317844895,2079364.0,1407.0,7.249215057114389,1979649.0
LP001095,1,0,0,0,0,3167,0.0,74.0,360.0,1.0,0,0,8.06054004653864,10029889,-inf,0.0,4.30406509320417,5476.0,3167.0,8.06054004653864,10029889.0,3093.0,8.03689677268507,9566649.0
LP001097,1,0,1,0,1,4692,0.0,106.0,360.0,1.0,2,0,8.453614209773367,22014864,-inf,0.0,4.663439094112067,11236.0,4692.0,8.453614209773367,22014864.0,4586.0,8.43076346341785,21031396.0
LP001098,1,1,0,0,0,3500,1667.0,114.0,360.0,1.0,1,1,8.160518247477505,12250000,7.418780882750794,2778889.0,4.736198448394496,12996.0,5167.0,8.550047528287184,26697889.0,5053.0,8.527737405291909,25532809.0
LP001100,1,0,3,0,0,12500,3000.0,320.0,360.0,1.0,2,0,9.433483923290392,156250000,8.006367567650246,9000000.0,5.768320995793772,102400.0,15500.0,9.648595302907339,240250000.0,15180.0,9.627734050949622,230432400.0
LP001112,0,1,0,0,0,3667,1459.0,144.0,360.0,1.0,1,1,8.207129168071326,13446889,7.285506548522785,2128681.0,4.969813299576001,20736.0,5126.0,8.542080906924017,26275876.0,4982.0,8.513586695822125,24820324.0
LP001114,1,0,0,0,0,4166,7210.0,184.0,360.0,1.0,0,1,8.334711621820917,17355556,8.883224230278994,51984100.0,5.214935757608986,33856.0,11376.0,9.339261152043022,129413376.0,11192.0,9.322954516345318,125260864.0
LP001116,1,0,0,1,0,3748,1668.0,110.0,360.0,1.0,1,1,8.228977643358313,14047504,7.419380582918692,2782224.0,4.700480365792417,12100.0,5416.0,8.59711281459211,29333056.0,5306.0,8.576593534697684,28153636.0
LP001119,1,0,0,0,0,3600,0.0,80.0,360.0,1.0,0,0,8.1886891244442,12960000,-inf,0.0,4.382026634673881,6400.0,3600.0,8.1886891244442,12960000.0,3520.0,8.166216268592143,12390400.0
LP001120,1,0,0,0,0,1800,1213.0,47.0,360.0,1.0,0,1,7.495541943884256,3240000,7.10085190894405,1471369.0,3.8501476017100584,2209.0,3013.0,8.0106915391303,9078169.0,2966.0,7.994969522697877,8797156.0
LP001131,1,1,0,0,0,3941,2336.0,134.0,360.0,1.0,1,1,8.279189777195004,15531481,7.756195343948118,5456896.0,4.897839799950911,17956.0,6277.0,8.744647438317532,39400729.0,6143.0,8.723068501163928,37736449.0
LP001138,1,1,1,0,0,5649,0.0,44.0,360.0,1.0,0,1,8.639233817325263,31911201,-inf,0.0,3.784189633918261,1936.0,5649.0,8.639233817325263,31911201.0,5605.0,8.63141433550626,31416025.0
LP001144,1,1,0,0,0,5821,0.0,144.0,360.0,1.0,0,1,8.669227347271736,33884041,-inf,0.0,4.969813299576001,20736.0,5821.0,8.669227347271736,33884041.0,5677.0,8.644178203170727,32228329.0
LP001146,0,1,0,0,0,2645,3440.0,120.0,360.0,0.0,0,0,7.8804263442924,6996025,8.143226750367445,11833600.0,4.787491742782046,14400.0,6085.0,8.713582005421628,37027225.0,5965.0,8.693664334532016,35581225.0
LP001151,0,0,0,0,0,4000,2275.0,144.0,360.0,1.0,1,1,8.294049640102028,16000000,7.729735331385051,5175625.0,4.969813299576001,20736.0,6275.0,8.744328763999984,39375625.0,6131.0,8.721113147762688,37589161.0
LP001155,0,1,0,1,0,1928,1644.0,100.0,360.0,1.0,1,1,7.564238475170491,3717184,7.404887575616125,2702736.0,4.605170185988092,10000.0,3572.0,8.18088094199639,12759184.0,3472.0,8.15248607578024,12054784.0
LP001157,0,0,0,0,0,3086,0.0,120.0,360.0,1.0,1,1,8.034631032923107,9523396,-inf,0.0,4.787491742782046,14400.0,3086.0,8.034631032923107,9523396.0,2966.0,7.994969522697877,8797156.0
LP001164,0,0,0,0,0,4230,0.0,112.0,360.0,1.0,1,0,8.349957272040324,17892900,-inf,0.0,4.718498871295094,12544.0,4230.0,8.349957272040324,17892900.0,4118.0,8.323122887587735,16957924.0
LP001179,1,1,2,0,0,4616,0.0,134.0,360.0,1.0,0,0,8.437283808187935,21307456,-inf,0.0,4.897839799950911,17956.0,4616.0,8.437283808187935,21307456.0,4482.0,8.407824654360873,20088324.0
LP001186,0,1,1,0,1,11500,0.0,286.0,360.0,0.0,0,0,9.350102314351341,132250000,-inf,0.0,5.655991810819852,81796.0,11500.0,9.350102314351341,132250000.0,11214.0,9.324918276683619,125753796.0
LP001194,1,1,2,0,0,2708,1167.0,97.0,360.0,1.0,1,1,7.903965634032166,7333264,7.062191632286556,1361889.0,4.574710978503383,9409.0,3875.0,8.262300941787448,15015625.0,3778.0,8.236950048061455,14273284.0
LP001195,1,1,0,0,0,2132,1591.0,96.0,360.0,1.0,1,1,7.664815785285735,4545424,7.372118028337787,2531281.0,4.564348191467836,9216.0,3723.0,8.222285073872717,13860729.0,3627.0,8.196161139282902,13155129.0
LP001197,1,1,0,0,0,3366,2200.0,135.0,360.0,1.0,2,0,8.121480374750751,11329956,7.696212639346407,4840000.0,4.90527477843843,18225.0,5566.0,8.624431942085836,30980356.0,5431.0,8.599878558034845,29495761.0
LP001198,1,1,1,0,0,8080,2250.0,180.0,360.0,1.0,0,1,8.997147151515142,65286400,7.718685495198466,5062500.0,5.19295685089021,32400.0,10330.0,9.242807562113684,106708900.0,10150.0,9.225228984469933,103022500.0
LP001199,1,1,2,1,0,3357,2859.0,144.0,360.0,1.0,0,1,8.118802996980035,11269449,7.958227192322312,8173881.0,4.969813299576001,20736.0,6216.0,8.734881892047483,38638656.0,6072.0,8.711443319075466,36869184.0
LP001205,1,1,0,0,0,2500,3796.0,120.0,360.0,1.0,0,1,7.824046010856292,6250000,8.241703159729818,14409616.0,4.787491742782046,14400.0,6296.0,8.74766979009724,39639616.0,6176.0,8.728426091704613,38142976.0
LP001206,1,1,3,0,0,3029,0.0,99.0,360.0,1.0,0,1,8.015987811027237,9174841,-inf,0.0,4.59511985013459,9801.0,3029.0,8.015987811027237,9174841.0,2930.0,7.982757702011113,8584900.0
LP001207,1,1,0,1,1,2609,3449.0,165.0,180.0,0.0,2,0,7.866722285136729,6806881,8.145839612936841,11895601.0,5.10594547390058,27225.0,6058.0,8.709134991587183,36699364.0,5893.0,8.681520484837913,34727449.0
LP001222,0,0,0,0,0,4166,0.0,116.0,360.0,0.0,1,0,8.334711621820917,17355556,-inf,0.0,4.7535901911063645,13456.0,4166.0,8.334711621820917,17355556.0,4050.0,8.306472160100585,16402500.0
LP001225,1,1,0,0,0,5726,4595.0,258.0,360.0,1.0,1,0,8.65277248565806,32787076,8.432724034789787,21114025.0,5.552959584921617,66564.0,10321.0,9.241935933565934,106523041.0,10063.0,9.216620609933333,101263969.0
LP001228,1,0,0,1,0,3200,2254.0,126.0,180.0,0.0,0,0,8.070906088787819,10240000,7.720461694599722,5080516.0,4.836281906951478,15876.0,5454.0,8.604104563405533,29746116.0,5328.0,8.580731212220226,28387584.0
LP001233,1,1,1,0,0,10750,0.0,312.0,360.0,1.0,0,1,9.28266103355581,115562500,-inf,0.0,5.7430031878094825,97344.0,10750.0,9.28266103355581,115562500.0,10438.0,9.25320827220336,108951844.0
LP001238,1,1,3,1,1,7100,0.0,125.0,60.0,1.0,0,1,8.867850063029406,50410000,-inf,0.0,4.8283137373023015,15625.0,7100.0,8.867850063029406,50410000.0,6975.0,8.850087606689566,48650625.0
LP001241,0,0,0,0,0,4300,0.0,136.0,360.0,0.0,1,0,8.366370301681654,18490000,-inf,0.0,4.912654885736052,18496.0,4300.0,8.366370301681654,18490000.0,4164.0,8.33423142973486,17338896.0
LP001243,1,1,0,0,0,3208,3066.0,172.0,360.0,1.0,0,1,8.073402968986406,10291264,8.028129059431759,9400356.0,5.147494476813453,29584.0,6274.0,8.744169388750624,39363076.0,6102.0,8.716371865276615,37234404.0
LP001245,1,1,2,1,1,1875,1875.0,97.0,360.0,1.0,1,1,7.536363938404511,3515625,7.536363938404511,3515625.0,4.574710978503383,9409.0,3750.0,8.229511118964457,14062500.0,3653.0,8.203304026795282,13344409.0
LP001248,1,0,0,0,0,3500,0.0,81.0,300.0,1.0,1,1,8.160518247477505,12250000,-inf,0.0,4.394449154672439,6561.0,3500.0,8.160518247477505,12250000.0,3419.0,8.137103389639302,11689561.0
LP001253,1,1,3,0,1,5266,1774.0,187.0,360.0,1.0,1,1,8.569026340056254,27730756,7.480992162869525,3147076.0,5.231108616854587,34969.0,7040.0,8.859363449152088,49561600.0,6853.0,8.832441791585824,46963609.0
LP001255,1,0,0,0,0,3750,0.0,113.0,480.0,1.0,0,0,8.229511118964457,14062500,-inf,0.0,4.727387818712341,12769.0,3750.0,8.229511118964457,14062500.0,3637.0,8.19891444498699,13227769.0
LP001256,1,0,0,0,0,3750,4750.0,176.0,360.0,1.0,0,0,8.229511118964457,14062500,8.465899897028686,22562500.0,5.170483995038151,30976.0,8500.0,9.047821442478408,72250000.0,8324.0,9.026898187513526,69288976.0
LP001259,1,1,1,0,1,1000,3022.0,110.0,360.0,1.0,0,0,6.907755278982137,1000000,8.013674142832684,9132484.0,4.700480365792417,12100.0,4022.0,8.299534570332597,16176484.0,3912.0,8.271804031154709,15303744.0
LP001263,1,1,3,0,0,3167,4000.0,180.0,300.0,0.0,1,0,8.06054004653864,10029889,8.294049640102028,16000000.0,5.19295685089021,32400.0,7167.0,8.877242435993919,51365889.0,6987.0,8.85180655855245,48818169.0
LP001265,0,0,0,0,0,3846,0.0,111.0,360.0,1.0,1,1,8.254788926148725,14791716,-inf,0.0,4.709530201312334,12321.0,3846.0,8.254788926148725,14791716.0,3735.0,8.225503097566918,13950225.0
LP001267,0,1,2,0,0,1378,1881.0,167.0,360.0,1.0,0,0,7.228388451573604,1898884,7.53955882930103,3538161.0,5.117993812416755,27889.0,3259.0,8.089175678837561,10621081.0,3092.0,8.036573409707312,9560464.0
LP001275,1,1,1,0,0,3988,0.0,50.0,240.0,1.0,0,1,8.291045131081729,15904144,-inf,0.0,3.912023005428146,2500.0,3988.0,8.291045131081729,15904144.0,3938.0,8.278428259199071,15507844.0
LP001279,1,0,0,0,0,2366,2531.0,136.0,360.0,1.0,1,1,7.768956044538332,5597956,7.836369760545124,6405961.0,4.912654885736052,18496.0,4897.0,8.496378051702317,23980609.0,4761.0,8.46821300919452,22667121.0
LP001282,1,1,0,0,0,2500,2118.0,104.0,360.0,1.0,1,1,7.824046010856292,6250000,7.658227526161352,4485924.0,4.6443908991413725,10816.0,4618.0,8.43771698991444,21325924.0,4514.0,8.414938957377482,20376196.0
LP001289,1,0,0,0,0,8566,0.0,210.0,360.0,1.0,0,1,9.055556158175316,73376356,-inf,0.0,5.3471075307174685,44100.0,8566.0,9.055556158175316,73376356.0,8356.0,9.030735122676456,69822736.0
LP001310,1,1,0,0,0,5695,4167.0,175.0,360.0,1.0,1,1,8.647343875881283,32433025,8.334951631422454,17363889.0,5.1647859739235145,30625.0,9862.0,9.196444266784072,97259044.0,9687.0,9.178540059426386,93837969.0
LP001316,1,1,0,0,0,2958,2900.0,131.0,360.0,1.0,1,1,7.992268643270745,8749764,7.9724660159745655,8410000.0,4.875197323201151,17161.0,5858.0,8.675563527387679,34316164.0,5727.0,8.652947112393857,32798529.0
LP001318,1,1,2,0,0,6250,5654.0,188.0,180.0,1.0,1,1,8.740336742730447,39062500,8.640118538253535,31967716.0,5.236441962829949,35344.0,11904.0,9.384629757072872,141705216.0,11716.0,9.368710707947624,137264656.0
LP001319,1,1,2,1,0,3273,1820.0,81.0,360.0,1.0,0,1,8.09346227450118,10712529,7.506591780070841,3312400.0,4.394449154672439,6561.0,5093.0,8.535622326884605,25938649.0,5012.0,8.51959031601596,25120144.0
LP001322,1,0,0,0,0,4133,0.0,122.0,360.0,1.0,1,1,8.326758814511733,17081689,-inf,0.0,4.804021044733257,14884.0,4133.0,8.326758814511733,17081689.0,4011.0,8.296795865770052,16088121.0
LP001325,1,0,0,1,0,3620,0.0,25.0,120.0,1.0,1,1,8.194229304819817,13104400,-inf,0.0,3.2188758248682006,625.0,3620.0,8.194229304819817,13104400.0,3595.0,8.187299270155147,12924025.0
LP001327,0,1,0,0,0,2484,2302.0,137.0,360.0,1.0,1,1,7.81762544305337,6170256,7.741533589281828,5299204.0,4.919980925828125,18769.0,4786.0,8.47345026846832,22905796.0,4649.0,8.444407421690585,21613201.0
LP001333,1,1,0,0,0,1977,997.0,50.0,360.0,1.0,1,1,7.589335823170617,3908529,6.904750769961838,994009.0,3.912023005428146,2500.0,2974.0,7.9976631270201,8844676.0,2924.0,7.980707820869669,8549776.0
LP001334,1,1,0,1,0,4188,0.0,115.0,180.0,1.0,1,1,8.339978571990427,17539344,-inf,0.0,4.74493212836325,13225.0,4188.0,8.339978571990427,17539344.0,4073.0,8.312135107648412,16589329.0
LP001343,1,1,0,0,0,1759,3541.0,131.0,360.0,1.0,1,1,7.472500744737558,3094081,8.172164452111904,12538681.0,4.875197323201151,17161.0,5300.0,8.575462099540212,28090000.0,5169.0,8.550434525196039,26718561.0
LP001345,1,1,2,1,0,4288,3263.0,133.0,180.0,1.0,0,1,8.363575702750637,18386944,8.09040229659332,10647169.0,4.890349128221754,17689.0,7551.0,8.929435283803425,57017601.0,7418.0,8.911664758049536,55026724.0
LP001349,1,0,0,0,0,4843,3806.0,151.0,360.0,1.0,1,1,8.48528964240323,23454649,8.244334047856094,14485636.0,5.017279836814924,22801.0,8649.0,9.065198986306513,74805201.0,8498.0,9.047586120674756,72216004.0
LP001367,1,1,1,0,0,3052,1030.0,100.0,360.0,1.0,0,1,8.023552392404348,9314704,6.937314081223682,1060900.0,4.605170185988092,10000.0,4082.0,8.31434234336979,16662724.0,3982.0,8.289539484624141,15856324.0
LP001369,1,1,2,0,0,11417,1126.0,225.0,360.0,1.0,0,1,9.342858751676328,130347889,7.026426808699636,1267876.0,5.41610040220442,50625.0,12543.0,9.436918020024674,157326849.0,12318.0,9.418816886246988,151733124.0
LP001379,1,1,2,0,0,3800,3600.0,216.0,360.0,0.0,0,0,8.242756345714477,14440000,8.1886891244442,12960000.0,5.375278407684165,46656.0,7400.0,8.909235279192261,54760000.0,7184.0,8.879611609982035,51609856.0
LP001384,1,1,3,1,0,2071,754.0,94.0,480.0,1.0,1,1,7.635786861395585,4289041,6.625392368007956,568516.0,4.543294782270004,8836.0,2825.0,7.946263643580541,7980625.0,2731.0,7.912423121473705,7458361.0
LP001385,1,0,0,0,0,5316,0.0,136.0,360.0,1.0,0,1,8.578476419833136,28259856,-inf,0.0,4.912654885736052,18496.0,5316.0,8.578476419833136,28259856.0,5180.0,8.55256033525353,26832400.0
LP001401,1,1,1,0,0,14583,0.0,185.0,180.0,1.0,2,1,9.587611745713565,212663889,-inf,0.0,5.220355825078324,34225.0,14583.0,9.587611745713565,212663889.0,14398.0,9.574844587029249,207302404.0
LP001404,0,1,0,0,0,3167,2283.0,154.0,360.0,1.0,1,1,8.06054004653864,10029889,7.733245646529795,5212089.0,5.0369526024136295,23716.0,5450.0,8.60337088765729,29702500.0,5296.0,8.574707097616844,28047616.0
LP001421,1,1,0,0,0,5568,2142.0,175.0,360.0,1.0,2,0,8.624791202014256,31002624,7.669495251007694,4588164.0,5.1647859739235145,30625.0,7710.0,8.950273466557375,59444100.0,7535.0,8.927314111060596,56776225.0
LP001422,0,0,0,0,0,10408,0.0,259.0,360.0,1.0,0,1,9.250330020192342,108326464,-inf,0.0,5.556828061699537,67081.0,10408.0,9.250330020192342,108326464.0,10149.0,9.225130457448818,103002201.0
LP001430,0,0,0,0,0,4166,0.0,44.0,360.0,1.0,1,1,8.334711621820917,17355556,-inf,0.0,3.784189633918261,1936.0,4166.0,8.334711621820917,17355556.0,4122.0,8.324093761450404,16990884.0
LP001431,0,0,0,0,0,2137,8980.0,137.0,360.0,0.0,1,1,7.667158255319148,4566769,9.102755161296246,80640400.0,4.919980925828125,18769.0,11117.0,9.316230747233615,123587689.0,10980.0,9.30383071506352,120560400.0
